selection_class	gene_id	best_neglog10p	best_gwas_pvalue	best_selection_score	best_selection_region	gwas_traits	gene_region	gene_description	overlap_rows
FST_domestication	Sobic.006G131600	5.16367588429325	6.86e-06	0.467505	Chr6:50990001-51030000	X2021.tillersPerPlant.N	Chr6:50994406-50999564(+)	EF-hand domain	1
FST_domestication	Sobic.006G131700	5.16367588429325	6.86e-06	0.467505	Chr6:50990001-51030000	X2021.tillersPerPlant.N	Chr6:51005263-51013088(+)	CRS1 / YhbY (CRM) domain	1
FST_domestication	Sobic.006G131800	5.16367588429325	6.86e-06	0.467505	Chr6:50990001-51030000	X2021.tillersPerPlant.N	Chr6:51008388-51014251(-)	B-Box-type zinc finger	1
FST_domestication	Sobic.006G131900	5.16367588429325	6.86e-06	0.467505	Chr6:50990001-51030000	X2021.tillersPerPlant.N	Chr6:51017372-51022442(-)	helix loop helix domain	1
FST_domestication	Sobic.006G132000	5.16367588429325	6.86e-06	0.467505	Chr6:50990001-51030000	X2021.tillersPerPlant.N	Chr6:51025335-51032979(-)	glycine-rich protein	1
FST_domestication	Sobic.006G132100	5.16367588429325	6.86e-06	0.467505	Chr6:50990001-51030000	X2021.tillersPerPlant.N	Chr6:51029807-51034937(-)	atchitiv,atep3,chiv,ep3	1
FST_domestication	Sobic.006G229600	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58777979-58785532(-)	Serine threonine-protein kinase	1
FST_domestication	Sobic.006G229800	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58783943-58791555(-)	Serine threonine-protein kinase	1
FST_domestication	Sobic.006G229901	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58789471-58798799(-)	Serine threonine-protein kinase	1
FST_domestication	Sobic.006G230100	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58802718-58810721(+)	Serine threonine-protein kinase	1
FST_domestication	Sobic.006G230200	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58809919-58818886(+)	Wall-associated receptor kinase	1
FST_domestication	Sobic.006G230300	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58814890-58822414(-)	Protein kinase domain	1
FST_domestication	Sobic.006G230400	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58822982-58831343(+)	Diacylglycerol kinase	1
FST_domestication	Sobic.006G230500	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58827838-58832297(+)	Wound-induced protein	1
FST_domestication	Sobic.006G230600	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58828624-58833677(-)	-	1
FST_domestication	Sobic.006G230700	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58830778-58835621(-)	Wound-induced protein	1
FST_domestication	Sobic.006G230800	5.13018179202067	7.41e-06	0.465893	Chr6:58785001-58835000	X2020.stemDiameterUpper.N	Chr6:58833121-58838361(-)	Wound-induced protein	1
FST_domestication	Sobic.003G246100	5.03338901331807	9.26e-06	0.554349	Chr3:64780001-64835000	X2021.plantHeight.N	Chr3:64809141-64818223(+)	JAB1/Mov34/MPN/PAD-1 ubiquitin protease	1
FST_domestication	Sobic.003G246200	5.03338901331807	9.26e-06	0.554349	Chr3:64780001-64835000	X2021.plantHeight.N	Chr3:64819165-64825081(-)	Protein of unknown function (DUF1645)	1
FST_domestication	Sobic.003G246300	5.03338901331807	9.26e-06	0.554349	Chr3:64780001-64835000	X2021.plantHeight.N	Chr3:64823164-64828745(-)	-	1
